Namespace(action=0, all_clients=False, bs=128, dataset='mnist', epochs=10, frac=0.1, gpu=0, iid=False, kernel_num=9, kernel_sizes='3,4,5', local_bs=10, local_ep=5, lr=0.01, max_pool='True', model='CNN', momentum=0.5, norm='batch_norm', num_channels=3, num_classes=10, num_filters=32, num_users=100, seed=1, split='user', stopping_rounds=10, verbose=False)
{'model_name': 'CNN', 'device': device(type='cuda', index=0), 'log_dir': 'log\\CNN', 'ckpt_dir': 'checkpoint\\CNN', 'mode': 'raw', 'defence': 'raw', 'client_epochs': 10, 'server_epochs': 100, 'batch_size': 128, 'client_lr': 0.1, 'server_lr': 0.1, 'server_rate': 2000, 'load_ckpt': 0, 'workers': 20, 'byzantine_workers': 8, 'attack_strength': 1.0, 'k': 1, 'test_frequency': 1}
======================Start Train Model [Sat May  4 11:10:58 2024]======================
Epoch: 1 | Epoch Time: 0m 49s
Train Loss: 2.3006187786865233 | Train Acc: 10.000000149011612%
Test Loss: 2.3005680843353273 | Test Acc: 10.000000149011612%
Namespace(action=0, all_clients=False, bs=128, dataset='mnist', epochs=10, frac=0.1, gpu=0, iid=False, kernel_num=9, kernel_sizes='3,4,5', local_bs=10, local_ep=5, lr=0.01, max_pool='True', model='CNN', momentum=0.5, norm='batch_norm', num_channels=3, num_classes=10, num_filters=32, num_users=100, seed=1, split='user', stopping_rounds=10, verbose=False)
{'model_name': 'CNN', 'device': device(type='cuda', index=0), 'log_dir': 'log\\CNN', 'ckpt_dir': 'checkpoint\\CNN', 'mode': 'raw', 'defence': 'raw', 'client_epochs': 25, 'server_epochs': 100, 'batch_size': 100, 'client_lr': 0.1, 'server_lr': 0.1, 'server_rate': 2000, 'load_ckpt': 0, 'workers': 20, 'byzantine_workers': 8, 'attack_strength': 1.0, 'k': 1, 'test_frequency': 1}
======================Start Train Model [Sat May  4 11:13:01 2024]======================
Epoch: 1 | Epoch Time: 2m 20s
Train Loss: 2.295308603210449 | Train Acc: 14.533999562263489%
Test Loss: 2.2952221878051757 | Test Acc: 14.749999344348907%
Epoch: 2 | Epoch Time: 2m 14s
Train Loss: 2.2821855560302735 | Train Acc: 14.82200026512146%
Test Loss: 2.2820120727539064 | Test Acc: 14.869999885559082%
Epoch: 3 | Epoch Time: 2m 15s
Train Loss: 2.2619525939941405 | Train Acc: 18.955999612808228%
Test Loss: 2.2616615921020506 | Test Acc: 19.07999962568283%
Epoch: 4 | Epoch Time: 2m 14s
Train Loss: 2.234040464782715 | Train Acc: 24.04399961233139%
Test Loss: 2.2336019790649413 | Test Acc: 24.240000545978546%
Epoch: 5 | Epoch Time: 2m 39s
Train Loss: 2.199414221801758 | Train Acc: 28.393998742103577%
Test Loss: 2.1987620178222658 | Test Acc: 28.769999742507935%
Epoch: 6 | Epoch Time: 4m 20s
Train Loss: 2.1590200756835936 | Train Acc: 31.70599937438965%
Test Loss: 2.158095181274414 | Test Acc: 32.35999941825867%
Epoch: 7 | Epoch Time: 4m 23s
Train Loss: 2.1143507382202147 | Train Acc: 34.17400121688843%
Test Loss: 2.113161590576172 | Test Acc: 34.86999869346619%
Epoch: 8 | Epoch Time: 4m 20s
Train Loss: 2.066168440246582 | Train Acc: 36.386001110076904%
Test Loss: 2.0647064712524412 | Test Acc: 36.68999969959259%
Epoch: 9 | Epoch Time: 3m 57s
Train Loss: 2.0169948754882814 | Train Acc: 37.83000111579895%
Test Loss: 2.015356115722656 | Test Acc: 38.13999891281128%
Namespace(action=0, all_clients=False, bs=128, dataset='mnist', epochs=10, frac=0.1, gpu=0, iid=False, kernel_num=9, kernel_sizes='3,4,5', local_bs=10, local_ep=5, lr=0.01, max_pool='True', model='CNN', momentum=0.5, norm='batch_norm', num_channels=3, num_classes=10, num_filters=32, num_users=100, seed=1, split='user', stopping_rounds=10, verbose=False)
{'model_name': 'CNN', 'device': device(type='cuda', index=0), 'log_dir': 'log\\CNN', 'ckpt_dir': 'checkpoint\\CNN', 'mode': 'raw', 'defence': 'raw', 'client_epochs': 10, 'server_epochs': 100, 'batch_size': 100, 'client_lr': 0.15, 'server_lr': 0.15, 'server_rate': 2000, 'load_ckpt': 0, 'workers': 20, 'byzantine_workers': 8, 'attack_strength': 1.0, 'k': 1, 'test_frequency': 1}
======================Start Train Model [Sat May  4 11:46:23 2024]======================
Epoch: 1 | Epoch Time: 0m 46s
Train Loss: 2.294947674255371 | Train Acc: 11.326000094413757%
Test Loss: 2.2948274536132813 | Test Acc: 11.389999836683273%
Epoch: 2 | Epoch Time: 0m 48s
Train Loss: 2.2780523013305665 | Train Acc: 18.253999948501587%
Test Loss: 2.27776150970459 | Test Acc: 18.619999289512634%
Epoch: 3 | Epoch Time: 0m 47s
Train Loss: 2.2500718478393553 | Train Acc: 23.306000232696533%
Test Loss: 2.2495334060668943 | Test Acc: 23.399999737739563%
Epoch: 4 | Epoch Time: 0m 45s
Train Loss: 2.2123989123535157 | Train Acc: 27.090001106262207%
Test Loss: 2.2115687545776366 | Test Acc: 27.739998698234558%
Epoch: 5 | Epoch Time: 0m 46s
Train Loss: 2.168341437072754 | Train Acc: 29.739999771118164%
Test Loss: 2.1671368408203127 | Test Acc: 30.050000548362732%
Epoch: 6 | Epoch Time: 0m 46s
Train Loss: 2.1208881607055665 | Train Acc: 31.571999192237854%
Test Loss: 2.119187857055664 | Test Acc: 31.63999915122986%
Epoch: 7 | Epoch Time: 0m 47s
Train Loss: 2.07274098815918 | Train Acc: 32.67199993133545%
Test Loss: 2.0704515884399415 | Test Acc: 32.739999890327454%
Epoch: 8 | Epoch Time: 0m 46s
Train Loss: 2.0211671261596678 | Train Acc: 33.97400081157684%
Test Loss: 2.0184575408935546 | Test Acc: 34.02999937534332%
Epoch: 9 | Epoch Time: 0m 47s
Train Loss: 1.971390866394043 | Train Acc: 35.109999775886536%
Test Loss: 1.9681983749389649 | Test Acc: 35.499998927116394%
Epoch: 10 | Epoch Time: 0m 49s
Train Loss: 1.9246300860595704 | Train Acc: 36.010000109672546%
Test Loss: 1.9210657958984374 | Test Acc: 36.250001192092896%
Epoch: 11 | Epoch Time: 0m 49s
Train Loss: 1.8792282568359375 | Train Acc: 36.866000294685364%
Test Loss: 1.875509504699707 | Test Acc: 37.369999289512634%
Epoch: 12 | Epoch Time: 0m 48s
Train Loss: 1.836711650390625 | Train Acc: 37.69200146198273%
Test Loss: 1.8329112121582032 | Test Acc: 37.97999918460846%
Epoch: 13 | Epoch Time: 0m 46s
Train Loss: 1.7997624157714844 | Train Acc: 38.42799961566925%
Test Loss: 1.7959057327270507 | Test Acc: 38.53999972343445%
Epoch: 14 | Epoch Time: 0m 49s
Train Loss: 1.7653501361083985 | Train Acc: 39.118000864982605%
Test Loss: 1.7614817443847657 | Test Acc: 39.320001006126404%
Epoch: 15 | Epoch Time: 0m 48s
Train Loss: 1.7317041439819336 | Train Acc: 39.75000083446503%
Test Loss: 1.7278888458251953 | Test Acc: 39.98999893665314%
Epoch: 16 | Epoch Time: 0m 48s
Train Loss: 1.70243298248291 | Train Acc: 40.40000140666962%
Test Loss: 1.6988379623413086 | Test Acc: 40.59999883174896%
Epoch: 17 | Epoch Time: 0m 47s
Train Loss: 1.6754056307983398 | Train Acc: 40.99000096321106%
Test Loss: 1.6721085754394531 | Test Acc: 40.92999994754791%
Epoch: 18 | Epoch Time: 0m 48s
Train Loss: 1.652308876953125 | Train Acc: 41.55400097370148%
Test Loss: 1.6492258331298828 | Test Acc: 41.47999882698059%
Epoch: 19 | Epoch Time: 0m 48s
Train Loss: 1.6298773587036133 | Train Acc: 42.212000489234924%
Test Loss: 1.6271317642211913 | Test Acc: 41.98000133037567%
Epoch: 20 | Epoch Time: 0m 46s
Train Loss: 1.6064119039916993 | Train Acc: 42.83599853515625%
Test Loss: 1.6041056900024413 | Test Acc: 42.69999861717224%
Epoch: 21 | Epoch Time: 0m 46s
Train Loss: 1.5860930169677734 | Train Acc: 43.421998620033264%
Test Loss: 1.5844647430419923 | Test Acc: 43.380001187324524%
Epoch: 22 | Epoch Time: 0m 48s
Train Loss: 1.5664125927734376 | Train Acc: 44.05199885368347%
Test Loss: 1.565349252319336 | Test Acc: 44.01000142097473%
Epoch: 23 | Epoch Time: 0m 49s
Train Loss: 1.5478769989013672 | Train Acc: 44.62999999523163%
Test Loss: 1.5475168548583984 | Test Acc: 44.80000138282776%
Epoch: 24 | Epoch Time: 0m 47s
Train Loss: 1.5308925454711915 | Train Acc: 45.12600004673004%
Test Loss: 1.5312025497436523 | Test Acc: 45.55000066757202%
Epoch: 25 | Epoch Time: 0m 47s
Train Loss: 1.513380119934082 | Train Acc: 45.8079993724823%
Test Loss: 1.514353436279297 | Test Acc: 45.910000801086426%
Epoch: 26 | Epoch Time: 0m 45s
Train Loss: 1.4979063259887695 | Train Acc: 46.389999985694885%
Test Loss: 1.4997027450561524 | Test Acc: 46.48999869823456%
Epoch: 27 | Epoch Time: 0m 57s
Train Loss: 1.483155316619873 | Train Acc: 46.922001242637634%
Test Loss: 1.485626023864746 | Test Acc: 47.00999855995178%
Epoch: 28 | Epoch Time: 0m 55s
Train Loss: 1.4669522772216796 | Train Acc: 47.43799865245819%
Test Loss: 1.4700818229675292 | Test Acc: 47.72000014781952%
Epoch: 29 | Epoch Time: 0m 59s
Train Loss: 1.4540077992248535 | Train Acc: 47.957998514175415%
Test Loss: 1.4578299690246581 | Test Acc: 48.24000000953674%
Epoch: 30 | Epoch Time: 0m 56s
Train Loss: 1.4385339840698241 | Train Acc: 48.4140008687973%
Test Loss: 1.4429588973999024 | Test Acc: 48.78000020980835%
Epoch: 31 | Epoch Time: 0m 56s
Train Loss: 1.4272449040222168 | Train Acc: 48.83599877357483%
Test Loss: 1.432282834625244 | Test Acc: 49.12000000476837%
Epoch: 32 | Epoch Time: 0m 57s
Train Loss: 1.4133822413635253 | Train Acc: 49.33399856090546%
Test Loss: 1.419130461883545 | Test Acc: 49.32999908924103%
Epoch: 33 | Epoch Time: 0m 57s
Train Loss: 1.4024465867614746 | Train Acc: 49.69199895858765%
Test Loss: 1.4089366859436034 | Test Acc: 49.7299998998642%
Epoch: 34 | Epoch Time: 0m 58s
Train Loss: 1.392627261352539 | Train Acc: 50.01000165939331%
Test Loss: 1.3999610038757324 | Test Acc: 50.12999773025513%
Epoch: 35 | Epoch Time: 0m 48s
Train Loss: 1.3828666223144532 | Train Acc: 50.41000247001648%
Test Loss: 1.3912846954345703 | Test Acc: 50.40000081062317%
Epoch: 36 | Epoch Time: 0m 46s
Train Loss: 1.3722312216186523 | Train Acc: 50.80999732017517%
Test Loss: 1.3815993179321289 | Test Acc: 50.859999656677246%
Epoch: 37 | Epoch Time: 0m 46s
Train Loss: 1.3613244062805177 | Train Acc: 51.260000467300415%
Test Loss: 1.3714909545898437 | Test Acc: 51.41000151634216%
Epoch: 38 | Epoch Time: 0m 48s
Train Loss: 1.3514092456054687 | Train Acc: 51.71999931335449%
Test Loss: 1.362155810546875 | Test Acc: 51.74000263214111%
Epoch: 39 | Epoch Time: 0m 47s
Train Loss: 1.3407499282836914 | Train Acc: 52.09599733352661%
Test Loss: 1.3521006294250488 | Test Acc: 52.18999981880188%
Epoch: 40 | Epoch Time: 0m 46s
Train Loss: 1.3311760162353516 | Train Acc: 52.49999761581421%
